ID,PrimaryStreetSuffixName,CommonlyUsed,PostalServiceStandardSuffixAbbreviation
1,ALLEY,ALLEE,ALY
2,ALLEY,ALLEY,ALY
3,ALLEY,ALLY,ALY
4,ALLEY,ALY,ALY
5,ANNEX,ANEX ,ANX
6,ANNEX,ANNEX,ANX
7,ANNEX,ANNX,ANX
8,ANNEX ,ANX,ANX
9,ARCADE,ARC,ARC
10,ARCADE,ARCADE,ARC
11,AVENUE,AV,AVE
12,AVENUE,AVE,AVE
13,AVENUE,AVEN,AVE
14,AVENUE,AVENU,AVE
15,AVENUE,AVENUE,AVE
16,AVENUE,AVN,AVE
17,AVENUE,AVNUE,AVE
18,BAYOO,BAYOO,BYU
19,BAYOO,BAYOU,BYU
20,BEACH,BCH,BCH
21,BEACH,BEACH,BCH
22,BEND,BEND,BND
23,BEND,BND,BND
24,BLUFF,BLF,BLF
25,BLUFF,BLUF,BLF
26,BLUFF,BLUFF,BLF
27,BLUFFS,BLUFFS,BLFS
28,BOTTOM,BOT,BTM
29,BOTTOM,BOTTM,BTM
30,BOTTOM,BOTTOM,BTM
31,BOTTOM ,BTM,BTM
32,BOULEVARD,BLVD,BLVD
33,BOULEVARD,BOUL,BLVD
34,BOULEVARD,BOULEVARD,BLVD
35,BOULEVARD,BOULV,BLVD
36,BRANCH,BR,BR
37,BRANCH,BRANCH,BR
38,BRANCH,BRNCH,BR
39,BRIDGE,BRDGE,BRG
40,BRIDGE,BRG,BRG
41,BRIDGE,BRIDGE,BRG
42,BROOK,BRK,BRK
43,BROOK,BROOK,BRK
44,BROOKS,BROOKS,BRKS
45,BURG,BURG,BG
46,BURGS,BURGS,BGS
47,BYPASS,BYP,BYP
48,BYPASS,BYPA,BYP
49,BYPASS,BYPAS,BYP
50,BYPASS,BYPASS,BYP
51,BYPASS,BYPS,BYP
52,CAMP ,CAMP,CP
53,CAMP ,CMP,CP
54,CAMP ,CP,CP
55,CANYON ,CANYN,CYN
56,CANYON ,CANYON,CYN
57,CANYON ,CNYN,CYN
58,CANYON ,CYN,CYN
59,CAPE ,CAPE,CPE
60,CAPE ,CPE,CPE
61,CAUSEWAY ,CAUSEWAY,CSWY
62,CAUSEWAY ,CAUSWAY,CSWY
63,CAUSEWAY ,CSWY,CSWY
64,CENTER ,CEN,CTR
65,CENTER ,CENT,CTR
66,CENTER ,CENTER ,CTR
67,CENTER ,CENTR ,CTR
68,CENTER ,CENTRE,CTR
69,CENTER ,CNTER ,CTR
70,CENTER ,CNTR ,CTR
71,CENTER ,CTR ,CTR
72,CENTERS ,CENTERS ,CTRS
73,CIRCLE ,CIR ,CIR
74,CIRCLE ,CIRC ,CIR
75,CIRCLE ,CIRCL ,CIR
76,CIRCLE ,CIRCLE ,CIR
77,CIRCLE ,CRCL ,CIR
78,CIRCLE ,CRCLE ,CIR
79,CIRCLES ,CIRCLES ,CIRS
80,CLIFF ,CLF ,CLF
81,CLIFF ,CLIFF ,CLF
82,CLIFFS ,CLFS ,CLFS
83,CLIFFS ,CLIFFS ,CLFS
84,CLUB ,CLB ,CLB
85,CLUB ,CLUB ,CLB
86,COMMON ,COMMON ,CMN
87,CORNER ,COR ,COR
88,CORNER ,CORNER ,COR
89,CORNERS ,CORNERS ,CORS
90,CORNERS ,CORS ,CORS
91,COURSE ,COURSE ,CRSE
92,COURSE ,CRSE ,CRSE
93,COURT ,COURT ,CT
94,COURT ,CRT ,CT
95,COURT ,CT ,CT
96,COURTS ,COURTS ,CTS
97,COURTS ,CT ,CTS
98,COVE ,COVE ,CV
99,COVE ,CV ,CV
100,COVES ,COVES ,CVS
101,CREEK ,CK ,CRK
102,CREEK ,CR ,CRK
103,CREEK ,CREEK ,CRK
104,CREEK ,CRK ,CRK
105,CRESCENT ,CRECENT ,CRES
106,CRESCENT ,CRES ,CRES
107,CRESCENT ,CRESCENT ,CRES
108,CRESCENT ,CRESENT ,CRES
109,CRESCENT ,CRSCNT ,CRES
110,CRESCENT ,CRSENT ,CRES
111,CRESCENT ,CRSNT ,CRES
112,CREST ,CREST ,CRST
113,CROSSING ,CROSSING ,XING
114,CROSSING ,CRSSING ,XING
115,CROSSING ,CRSSNG ,XING
116,CROSSING ,XING ,XING
117,CROSSROAD ,CROSSROAD ,XRD
118,CURVE ,CURVE ,CURV
119,DALE,DALE,DL
120,DALE,DL,DL
121,DAM,DAM,DM
122,DAM,DM ,DM
123,DIVIDE,DIV,DV
124,DIVIDE,DIVIDE,DV
125,DIVIDE,DV,DV
126,DIVIDE,DVD,DV
127,DRIVE,DRIV,DR
128,DRIVE,DRIVE,DR
129,DRIVE,DRV,DR
130,DRIVE ,DR,DR
131,DRIVES,DRIVES,DRS
132,ESTATE,EST,EST
133,ESTATE,ESTATE,EST
134,ESTATES,ESTATES,ESTS
135,ESTATES,ESTS,ESTS
136,EXPRESSWAY,EXP,EXPY
137,EXPRESSWAY,EXPR,EXPY
138,EXPRESSWAY,EXPRESS,EXPY
139,EXPRESSWAY,EXPRESSWAY,EXPY
140,EXPRESSWAY,EXPW,EXPY
141,EXPRESSWAY,EXPY,EXPY
142,EXTENSION,EXT,EXT
143,EXTENSION,EXTENSION,EXT
144,EXTENSION,EXTN,EXT
145,EXTENSION,EXTNSN,EXT
146,EXTENSIONS,EXTENSIONS,EXTS
147,EXTENSIONS,EXTS,EXTS
148,FALL,FALL,FALL
149,FALLS,FALLS,FLS
150,FALLS,FLS,FLS
151,FERRY,FERRY,FRY
152,FERRY,FRRY,FRY
153,FERRY,FRY,FRY
154,FIELD,FIELD,FLD
155,FIELD,FLD,FLD
156,FIELDS,FIELDS,FLDS
157,FIELDS,FLDS,FLDS
158,FLAT,FLAT,FLT
159,FLAT,FLT,FLT
160,FLATS,FLATS,FLTS
161,FLATS,FLTS,FLTS
162,FORD,FORD,FRD
163,FORD,FRD,FRD
164,FORDS,FORDS,FRDS
165,FOREST,FOREST,FRST
166,FOREST,FORESTS,FRST
167,FOREST,FRST,FRST
168,FORGE,FORG,FRG
169,FORGE,FORGE,FRG
170,FORGE,FRG,FRG
171,FORGES,FORGES,FRGS
172,FORK,FORK,FRK
173,FORK,FRK,FRK
174,FORKS,FORKS,FRKS
175,FORKS,FRKS,FRKS
176,FORT,FORT,FT
177,FORT,FRT,FT
178,FORT,FT,FT
179,FREEWAY,FREEWAY,FWY
180,FREEWAY,FREEWY,FWY
181,FREEWAY,FRWAY,FWY
182,FREEWAY,FRWY,FWY
183,FREEWAY,FWY,FWY
184,GARDEN,GARDEN,GDN
185,GARDEN,GARDN,GDN
186,GARDEN,GDN,GDN
187,GARDEN,GRDEN,GDN
188,GARDEN,GRDN,GDN
189,GARDENS,GARDENS,GDNS
190,GARDENS,GDNS,GDNS
191,GARDENS,GRDNS,GDNS
192,GATEWAY,GATEWAY,GTWY
193,GATEWAY,GATEWY,GTWY
194,GATEWAY,GATWAY,GTWY
195,GATEWAY,GTWAY,GTWY
196,GATEWAY,GTWY,GTWY
197,GLEN,GLEN,GLN
198,GLEN,GLN,GLN
199,GLENS,GLENS,GLNS
200,GREEN,GREEN,GRN
201,GREEN,GRN,GRN
202,GREENS,GREENS,GRNS
203,GROVE,GROV,GRV
204,GROVE,GROVE,GRV
205,GROVE,GRV,GRV
206,GROVES,GROVES,GRVS
207,HARBOR,HARB,HBR
208,HARBOR,HARBOR,HBR
209,HARBOR,HARBR,HBR
210,HARBOR,HBR,HBR
211,HARBOR,HRBOR,HBR
212,HARBORS,HARBORS,HBRS
213,HAVEN,HAVEN,HVN
214,HAVEN,HAVN,HVN
215,HAVEN,HVN,HVN
216,HEIGHTS,HEIGHT,HTS
217,HEIGHTS,HEIGHTS,HTS
218,HEIGHTS,HGTS,HTS
219,HEIGHTS,HT,HTS
220,HEIGHTS,HTS,HTS
221,HIGHWAY,HIGHWAY,HWY
222,HIGHWAY,HIGHWY,HWY
223,HIGHWAY,HIWAY,HWY
224,HIGHWAY,HIWY,HWY
225,HIGHWAY,HWAY,HWY
226,HIGHWAY,HWY,HWY
227,HILL,HILL,HL
228,HILL,HL,HL
229,HILLS,HILLS,HLS
230,HILLS,HLS,HLS
231,HOLLOW ,HLLW,HOLW
232,HOLLOW ,HOLLOW,HOLW
233,HOLLOW ,HOLLOWS,HOLW
234,HOLLOW ,HOLW,HOLW
235,HOLLOW ,HOLWS,HOLW
236,INLET,INLET,INLT
237,INLET ,INLT,INLT
238,ISLAND,IS,IS
239,ISLAND ,ISLAND,IS
240,ISLAND ,ISLND,IS
241,ISLANDS,ISS,ISS
242,ISLANDS ,ISLANDS,ISS
243,ISLANDS ,ISLNDS,ISS
244,ISLE,ISLE,ISLE
245,ISLE ,ISLES,ISLE
246,JUNCTION,JCT,JCT
247,JUNCTION,JCTION,JCT
248,JUNCTION,JCTN,JCT
249,JUNCTION,JUNCTION,JCT
250,JUNCTION,JUNCTN,JCT
251,JUNCTION,JUNCTON,JCT
252,JUNCTIONS,JCTNS,JCTS
253,JUNCTIONS,JCTS,JCTS
254,JUNCTIONS,JUNCTIONS,JCTS
255,KEY,KEY,KY
256,KEY,KY,KY
257,KEYS,KEYS,KYS
258,KEYS,KYS,KYS
259,KNOLL,KNL,KNL
260,KNOLL,KNOL,KNL
261,KNOLL,KNOLL,KNL
262,KNOLLS,KNLS,KNLS
263,KNOLLS,KNOLLS,KNLS
264,LAKE,LAKE,LK
265,LAKE,LK,LK
266,LAKES,LAKES,LKS
267,LAKES,LKS,LKS
268,LAND,LAND,LAND
269,LANDING,LANDING,LNDG
270,LANDING,LNDG,LNDG
271,LANDING,LNDNG,LNDG
272,LANE,LA,LN
273,LANE,LANE,LN
274,LANE,LANES,LN
275,LANE,LN,LN
276,LIGHT,LGT,LGT
277,LIGHT,LIGHT,LGT
278,LIGHTS,LIGHTS,LGTS
279,LOAF ,LF,LF
280,LOAF ,LOAF,LF
281,LOCK ,LCK,LCK
282,LOCK ,LOCK,LCK
283,LOCKS,LOCKS,LCKS
284,LOCKS ,LCKS,LCKS
285,LODGE,LDGE,LDG
286,LODGE ,LDG,LDG
287,LODGE ,LODG,LDG
288,LODGE ,LODGE,LDG
289,LOOP ,LOOP,LOOP
290,LOOP ,LOOPS,LOOP
291,MALL,MALL,MALL
292,MANOR,MANOR,MNR
293,MANOR,MNR,MNR
294,MANORS,MANORS,MNRS
295,MANORS,MNRS,MNRS
296,MEADOW,MDW,MDW
297,MEADOW,MEADOW,MDW
298,MEADOWS,MDWS,MDWS
299,MEADOWS,MEADOWS,MDWS
300,MEADOWS,MEDOWS,MDWS
301,MEWS,MEWS,MEWS
302,MILL,MILL,ML
303,MILL,ML,ML
304,MILLS,MILLS,MLS
305,MILLS,MLS,MLS
306,MISSION,MISSION,MSN
307,MISSION,MSN,MSN
308,MISSION,MSSN,MSN
309,MISSION ,MISSN,MSN
310,MOTORWAY,MOTORWAY,MTWY
311,MOUNT,MNT,MT
312,MOUNT,MOUNT,MT
313,MOUNT,MT,MT
314,MOUNTAIN,MNTAIN,MTN
315,MOUNTAIN,MNTN,MTN
316,MOUNTAIN,MOUNTIN,MTN
317,MOUNTAIN,MTIN,MTN
318,MOUNTAIN ,MOUNTAIN,MTN
319,MOUNTAIN ,MTN,MTN
320,MOUNTAINS,MOUNTAINS,MTNS
321,MOUNTAINS ,MNTNS,MTNS
322,NECK,NCK,NCK
323,NECK,NECK,NCK
324,ORCHARD,ORCH,ORCH
325,ORCHARD,ORCHARD,ORCH
326,ORCHARD,ORCHRD,ORCH
327,OVAL,OVAL,OVAL
328,OVAL,OVL,OVAL
329,OVERPASS,OVERPASS,OPAS
330,PARK,PARK,PARK
331,PARK,PK,PARK
332,PARK,PRK,PARK
333,PARKS,PARKS,PARK
334,PARKWAY,PARKWAY,PKWY
335,PARKWAY,PARKWY,PKWY
336,PARKWAY,PKWAY,PKWY
337,PARKWAY,PKWY,PKWY
338,PARKWAY,PKY,PKWY
339,PARKWAYS,PARKWAYS,PKWY
340,PARKWAYS,PKWYS,PKWY
341,PASS,PASS,PASS
342,PASSAGE,PASSAGE,PSGE
343,PATH,PATH,PATH
344,PATH,PATHS,PATH
345,PIKE,PIKE,PIKE
346,PIKE,PIKES,PIKE
347,PINE,PINE,PNE
348,PINES,PINES,PNES
349,PINES,PNES,PNES
350,PLACE,PL,PL
351,PLACE,PLACE,PL
352,PLAIN,PLAIN,PLN
353,PLAIN,PLN,PLN
354,PLAINS,PLAINES,PLNS
355,PLAINS,PLAINS,PLNS
356,PLAINS ,PLNS,PLNS
357,PLAZA,PLAZA,PLZ
358,PLAZA,PLZA,PLZ
359,PLAZA ,PLZ,PLZ
360,POINT ,POINT,PT
361,POINT ,PT,PT
362,POINTS,POINTS,PTS
363,POINTS,PTS,PTS
364,PORT,PRT,PRT
365,PORT ,PORT,PRT
366,PORTS,PRTS,PRTS
367,PORTS ,PORTS,PRTS
368,PRAIRIE,PR,PR
369,PRAIRIE,PRR,PR
370,PRAIRIE ,PRAIRIE,PR
371,PRAIRIE ,PRARIE,PR
372,RADIAL,RAD,RADL
373,RADIAL,RADIAL,RADL
374,RADIAL,RADIEL,RADL
375,RADIAL,RADL,RADL
376,RAMP,RAMP,RAMP
377,RANCH,RANCH,RNCH
378,RANCH,RANCHES,RNCH
379,RANCH,RNCH,RNCH
380,RANCH,RNCHS,RNCH
381,RAPID,RAPID,RPD
382,RAPID,RPD,RPD
383,RAPIDS,RAPIDS,RPDS
384,RAPIDS,RPDS,RPDS
385,REST,REST,RST
386,REST,RST,RST
387,RIDGE,RDG,RDG
388,RIDGE,RDGE,RDG
389,RIDGE,RIDGE,RDG
390,RIDGES,RDGS,RDGS
391,RIDGES,RIDGES,RDGS
392,RIVER,RIV,RIV
393,RIVER,RIVER,RIV
394,RIVER,RIVR,RIV
395,RIVER,RVR,RIV
396,ROAD,RD,RD
397,ROAD ,ROAD,RD
398,ROADS,RDS,RDS
399,ROADS ,ROADS,RDS
400,ROUTE,ROUTE,RTE
401,ROW ,ROW,ROW
402,RUE ,RUE,RUE
403,RUN,RUN,RUN
404,SHOAL,SHL,SHL
405,SHOAL,SHOAL,SHL
406,SHOALS,SHLS,SHLS
407,SHOALS,SHOALS,SHLS
408,SHORE,SHOAR,SHR
409,SHORE,SHORE,SHR
410,SHORE,SHR,SHR
411,SHORES,SHOARS,SHRS
412,SHORES,SHORES,SHRS
413,SHORES,SHRS,SHRS
414,SKYWAY,SKYWAY,SKWY
415,SPRING,SPG,SPG
416,SPRING,SPNG,SPG
417,SPRING,SPRING,SPG
418,SPRING,SPRNG,SPG
419,SPRINGS,SPNGS,SPGS
420,SPRINGS,SPRINGS,SPGS
421,SPRINGS,SPRNGS,SPGS
422,SPRINGS ,SPGS,SPGS
423,SPUR,SPUR,SPUR
424,SPURS,SPURS,SPUR
425,SQUARE,SQ,SQ
426,SQUARE,SQR,SQ
427,SQUARE,SQRE,SQ
428,SQUARE,SQUARE,SQ
429,SQUARE ,SQU,SQ
430,SQUARES,SQRS,SQS
431,SQUARES ,SQUARES,SQS
432,STATION,STATION,STA
433,STATION,STATN,STA
434,STATION ,STA,STA
435,STATION ,STN,STA
436,STRAVENUE,STRAV,STRA
437,STRAVENUE,STRAVE,STRA
438,STRAVENUE,STRAVN,STRA
439,STRAVENUE,STRVN,STRA
440,STRAVENUE ,STRA,STRA
441,STRAVENUE ,STRAVEN,STRA
442,STRAVENUE ,STRAVENUE,STRA
443,STRAVENUE ,STRVNUE,STRA
444,STREAM,STREME,STRM
445,STREAM ,STREAM,STRM
446,STREAM ,STRM,STRM
447,STREET,ST,ST
448,STREET,STRT,ST
449,STREET ,STR,ST
450,STREET ,STREET,ST
451,STREETS,STREETS,STS
452,SUMMIT,SUMIT,SMT
453,SUMMIT,SUMMIT,SMT
454,SUMMIT ,SMT,SMT
455,SUMMIT ,SUMITT,SMT
456,TERRACE,TER,TER
457,TERRACE,TERR,TER
458,TERRACE,TERRACE,TER
459,THROUGHWAY,THROUGHWAY,TRWY
460,TRACE,TRACE,TRCE
461,TRACE,TRACES,TRCE
462,TRACE,TRCE,TRCE
463,TRACK,TRACK,TRAK
464,TRACK,TRACKS,TRAK
465,TRACK,TRAK,TRAK
466,TRACK,TRK,TRAK
467,TRACK,TRKS,TRAK
468,TRAFFICWAY,TRAFFICWAY,TRFY
469,TRAFFICWAY,TRFY,TRFY
470,TRAIL,TR,TRL
471,TRAIL,TRAILS,TRL
472,TRAIL,TRL,TRL
473,TRAIL,TRLS,TRL
474,TRAIL ,TRAIL,TRL
475,TUNNEL,TUNEL,TUNL
476,TUNNEL,TUNL,TUNL
477,TUNNEL,TUNLS,TUNL
478,TUNNEL,TUNNEL,TUNL
479,TUNNEL,TUNNELS,TUNL
480,TUNNEL ,TUNNL,TUNL
481,TURNPIKE,TPK,TPKE
482,TURNPIKE,TPKE,TPKE
483,TURNPIKE,TRPK,TPKE
484,TURNPIKE,TURNPIKE,TPKE
485,TURNPIKE,TURNPK,TPKE
486,TURNPIKE ,TRNPK,TPKE
487,UNDERPASS,UNDERPASS,UPAS
488,UNION,UN,UN
489,UNION,UNION,UN
490,UNIONS,UNIONS,UNS
491,VALLEY,VALLEY,VLY
492,VALLEY,VALLY,VLY
493,VALLEY,VLLY,VLY
494,VALLEY,VLY,VLY
495,VALLEYS,VALLEYS,VLYS
496,VALLEYS,VLYS,VLYS
497,VIADUCT,VDCT,VIA
498,VIADUCT,VIA,VIA
499,VIADUCT,VIADCT,VIA
500,VIADUCT,VIADUCT,VIA
501,VIEW,VIEW,VW
502,VIEW,VW,VW
503,VIEWS,VIEWS,VWS
504,VIEWS,VWS,VWS
505,VILLAGE,VILL,VLG
506,VILLAGE,VILLAGE,VLG
507,VILLAGE,VILLG,VLG
508,VILLAGE,VILLIAGE,VLG
509,VILLAGE,VLG,VLG
510,VILLAGE ,VILLAG,VLG
511,VILLAGES,VILLAGES,VLGS
512,VILLAGES,VLGS,VLGS
513,VILLE,VILLE,VL
514,VILLE,VL,VL
515,VISTA,VIST,VIS
516,VISTA,VISTA,VIS
517,VISTA,VSTA,VIS
518,VISTA ,VIS,VIS
519,VISTA ,VST,VIS
520,WALK,WALK,WALK
521,WALKS,WALKS,WALK
522,WALL,WALL,WALL
523,WAY,WAY,WAY
524,WAY,WY,WAY
525,WAYS,WAYS,WAYS
526,WELL,WELL,WL
527,WELLS,WELLS,WLS
528,WELLS,WLS,WLS
,,,
,,    ,
,,,
,,,
,,,
, ,,
